Booking No,Agent,Country,Tour Type,Booking Date,Amount,Status
BK081,Agoda,UK,Leisure,7/28/2026,950,Confirmed
BK082,Trip.com,Germany,Leisure,7/28/2026,2610,Confirmed
BK083,TUI,France,Adventure,7/28/2026,1430,Confirmed
BK084,Expedia,UK,Leisure,7/29/2026,1120,Confirmed
BK085,Booking.com,China,Leisure,7/29/2026,2280,Confirmed
BK086,Agoda,Japan,Adventure,7/29/2026,3150,Confirmed
BK087,Trip.com,UK,Adventure,7/30/2026,1290,Confirmed
BK088,TUI,Germany,Leisure,7/30/2026,1880,Confirmed
BK089,Expedia,France,Leisure,7/30/2026,1670,Confirmed
BK090,Booking.com,UK,Adventure,7/31/2026,1490,Confirmed
BK091,Agoda,Japan,Leisure,7/31/2026,2730,Confirmed
BK092,Trip.com,China,Leisure,7/31/2026,1940,Confirmed
BK093,TUI,Germany,Adventure,8/1/2026,1550,Confirmed
BK094,Expedia,UK,Leisure,8/1/2026,1020,Confirmed
BK095,Booking.com,France,Leisure,8/1/2026,2350,Cancelled
BK096,Agoda,Germany,Adventure,8/2/2026,1250,Confirmed
BK097,Trip.com,Japan,Leisure,8/2/2026,3100,Confirmed
BK098,TUI,France,Adventure,8/2/2026,1890,Confirmed
BK099,Expedia,China,Leisure,8/3/2026,2640,Confirmed
BK100,Booking.com,UK,Adventure,8/3/2026,1320,Confirmed
BK101,Agoda,Germany,Leisure,8/3/2026,2050,Confirmed
BK102,Trip.com,UK,Leisure,8/4/2026,1150,Confirmed
BK103,TUI,Japan,Adventure,8/4/2026,3320,Confirmed
BK104,Expedia,Germany,Leisure,8/4/2026,1710,Confirmed
BK105,Booking.com,France,Adventure,8/5/2026,1450,Confirmed
BK106,Agoda,China,Leisure,8/5/2026,2310,Confirmed
BK107,Trip.com,UK,Leisure,8/5/2026,920,Confirmed
BK108,TUI,France,Adventure,8/6/2026,1680,Confirmed
BK109,Expedia,Japan,Leisure,8/6/2026,2850,Confirmed
BK110,Booking.com,China,Adventure,8/6/2026,1600,Cancelled
BK111,Agoda,Germany,Leisure,8/7/2026,1920,Confirmed
BK112,Trip.com,UK,Adventure,8/7/2026,1180,Confirmed
BK113,TUI,China,Leisure,8/7/2026,2410,Confirmed
BK114,Expedia,France,Leisure,8/8/2026,1780,Confirmed
BK115,Booking.com,UK,Adventure,8/8/2026,1390,Confirmed
BK116,Agoda,Japan,Leisure,8/8/2026,2900,Confirmed
BK117,Trip.com,Germany,Adventure,8/9/2026,1490,Confirmed
BK118,TUI,UK,Leisure,8/9/2026,1220,Confirmed
BK119,Expedia,China,Adventure,8/9/2026,1750,Confirmed
BK120,Booking.com,Japan,Leisure,8/10/2026,3180,Confirmed
BK121,Agoda,Germany,Adventure,8/10/2026,1850,Confirmed
BK122,Trip.com,France,Leisure,8/10/2026,1420,Confirmed
BK123,TUI,UK,Adventure,8/11/2026,1100,Cancelled
BK124,Expedia,Germany,Leisure,8/11/2026,2150,Confirmed
BK125,Booking.com,China,Leisure,8/11/2026,2540,Confirmed
BK126,Agoda,Japan,Adventure,8/12/2026,3280,Confirmed
BK127,Trip.com,France,Adventure,8/12/2026,1810,Confirmed
BK128,TUI,Germany,Leisure,8/12/2026,1920,Confirmed
BK129,Expedia,UK,Adventure,8/13/2026,1050,Confirmed
BK130,Booking.com,Japan,Leisure,8/13/2026,2950,Confirmed
BK131,Agoda,China,Leisure,8/13/2026,2210,Confirmed
BK132,Trip.com,Germany,Adventure,8/14/2026,2020,Confirmed
BK133,TUI,France,Leisure,8/14/2026,1630,Confirmed
BK134,Expedia,UK,Adventure,8/14/2026,1320,Confirmed
BK135,Booking.com,China,Leisure,8/15/2026,2460,Confirmed
BK136,Agoda,Japan,Leisure,8/15/2026,2870,Cancelled
BK137,Trip.com,Germany,Adventure,8/15/2026,1680,Confirmed
BK138,TUI,France,Adventure,8/16/2026,1790,Confirmed
BK139,Expedia,UK,Leisure,8/16/2026,1150,Confirmed
BK140,Booking.com,Germany,Leisure,8/16/2026,2800,Confirmed
BK141,Agoda,China,Adventure,8/17/2026,1430,Confirmed
BK142,Trip.com,Japan,Leisure,8/17/2026,3050,Confirmed
BK143,TUI,UK,Leisure,8/17/2026,1300,Confirmed
BK144,Expedia,France,Adventure,8/18/2026,1580,Confirmed
BK145,Booking.com,Germany,Leisure,8/18/2026,2990,Confirmed
BK146,Agoda,UK,Adventure,8/18/2026,1210,Cancelled
BK147,Trip.com,China,Leisure,8/19/2026,2100,Confirmed
BK148,TUI,Japan,Adventure,8/19/2026,3450,Confirmed
BK149,Expedia,France,Leisure,8/19/2026,1850,Confirmed
BK150,Booking.com,UK,Adventure,8/20/2026,1370,Confirmed
BK151,Agoda,Germany,Leisure,8/20/2026,2120,Confirmed
BK152,Trip.com,China,Adventure,8/20/2026,1880,Confirmed
BK153,TUI,UK,Leisure,8/21/2026,1190,Confirmed
BK154,Expedia,Japan,Adventure,8/21/2026,2990,Confirmed
BK155,Booking.com,Germany,Leisure,8/21/2026,2720,Confirmed
BK156,Agoda,France,Leisure,8/22/2026,1690,Confirmed
BK157,Trip.com,UK,Adventure,8/22/2026,1250,Cancelled
BK158,TUI,China,Leisure,8/22/2026,2350,Confirmed
BK159,Expedia,Germany,Adventure,8/23/2026,1540,Confirmed
BK160,Booking.com,Japan,Leisure,8/23/2026,3100,Confirmed
BK161,Agoda,France,Adventure,8/23/2026,1910,Confirmed
BK162,Trip.com,UK,Leisure,8/24/2026,1020,Confirmed
BK163,TUI,Germany,Adventure,8/24/2026,1620,Confirmed
BK164,Expedia,China,Leisure,8/24/2026,2770,Confirmed
BK165,Booking.com,Japan,Adventure,8/25/2026,3250,Confirmed
BK166,Agoda,Germany,Leisure,8/25/2026,2190,Confirmed
BK167,Trip.com,France,Adventure,8/25/2026,1780,Confirmed
BK168,TUI,UK,Leisure,8/26/2026,1280,Cancelled
BK169,Expedia,China,Leisure,8/26/2026,2610,Confirmed
BK170,Booking.com,Japan,Adventure,8/26/2026,3400,Confirmed
BK171,Agoda,France,Leisure,8/27/2026,1850,Confirmed
BK172,Trip.com,UK,Adventure,8/27/2026,1120,Confirmed
BK173,TUI,Germany,Leisure,8/27/2026,1990,Confirmed
BK174,Expedia,Japan,Adventure,8/28/2026,3020,Confirmed
BK175,Booking.com,Germany,Leisure,8/28/2026,2840,Confirmed
BK176,Agoda,UK,Adventure,8/28/2026,1350,Confirmed
BK177,Trip.com,China,Leisure,8/29/2026,2240,Confirmed
BK178,TUI,France,Leisure,8/29/2026,1590,Confirmed
BK179,Expedia,UK,Adventure,8/29/2026,1410,Cancelled
BK180,Booking.com,Germany,Leisure,8/30/2026,2920,Confirmed
BK181,Agoda,Japan,Adventure,8/30/2026,3350,Confirmed
BK182,Trip.com,France,Leisure,8/30/2026,1650,Confirmed
BK183,TUI,UK,Adventure,8/31/2026,1230,Confirmed
BK184,Expedia,Germany,Leisure,8/31/2026,2080,Confirmed
BK185,Booking.com,China,Leisure,8/31/2026,2490,Confirmed
BK186,Agoda,Japan,Adventure,9/1/2026,3180,Confirmed
BK187,Trip.com,France,Adventure,9/1/2026,1730,Confirmed
BK188,TUI,Germany,Leisure,9/1/2026,1940,Confirmed
BK189,Expedia,UK,Adventure,9/2/2026,1100,Cancelled
BK190,Booking.com,Japan,Leisure,9/2/2026,3020,Confirmed
BK191,Agoda,China,Leisure,9/2/2026,2340,Confirmed
BK192,Trip.com,Germany,Adventure,9/3/2026,1990,Confirmed
BK193,TUI,France,Leisure,9/3/2026,1610,Confirmed
BK194,Expedia,UK,Adventure,9/3/2026,1280,Confirmed
BK195,Booking.com,China,Leisure,9/4/2026,2510,Confirmed
BK196,Agoda,Japan,Leisure,9/4/2026,2920,Confirmed
BK197,Trip.com,Germany,Adventure,9/4/2026,1850,Confirmed
BK198,TUI,France,Adventure,9/5/2026,1740,Confirmed
BK199,Expedia,UK,Leisure,9/5/2026,1080,Confirmed
BK200,Booking.com,Germany,Leisure,9/5/2026,2750,Cancelled
BK201,Agoda,China,Adventure,9/6/2026,1490,Confirmed
BK202,Trip.com,Japan,Leisure,9/6/2026,3120,Confirmed
BK203,TUI,UK,Leisure,9/6/2026,1250,Confirmed
BK204,Expedia,France,Adventure,9/7/2026,1620,Confirmed
BK205,Booking.com,Germany,Leisure,9/7/2026,3040,Confirmed
BK206,Agoda,UK,Adventure,9/7/2026,1150,Confirmed
BK207,Trip.com,China,Leisure,9/8/2026,2180,Confirmed
BK208,TUI,Japan,Adventure,9/8/2026,3490,Confirmed
BK209,Expedia,France,Leisure,9/8/2026,1920,Confirmed
BK210,Booking.com,UK,Adventure,9/9/2026,1410,Cancelled
BK211,Agoda,Germany,Leisure,9/9/2026,2150,Confirmed
BK212,Trip.com,China,Adventure,9/9/2026,1940,Confirmed
BK213,TUI,UK,Leisure,9/10/2026,1280,Confirmed
BK214,Expedia,Japan,Adventure,9/10/2026,3050,Confirmed
BK215,Booking.com,Germany,Leisure,9/10/2026,2780,Confirmed
BK216,Agoda,France,Leisure,9/11/2026,1750,Confirmed
BK217,Trip.com,UK,Adventure,9/11/2026,1310,Confirmed
BK218,TUI,China,Leisure,9/11/2026,2410,Confirmed
BK219,Expedia,Germany,Adventure,9/12/2026,1600,Confirmed
BK220,Booking.com,Japan,Leisure,9/12/2026,3150,Cancelled
BK221,Agoda,France,Adventure,9/12/2026,1980,Confirmed
BK222,Trip.com,UK,Leisure,9/13/2026,1080,Confirmed
BK223,TUI,Germany,Adventure,9/13/2026,1690,Confirmed
BK224,Expedia,China,Leisure,9/13/2026,2840,Confirmed
BK225,Booking.com,Japan,Adventure,9/14/2026,3320,Confirmed
BK226,Agoda,Germany,Leisure,9/14/2026,2250,Confirmed
BK227,Trip.com,France,Adventure,9/14/2026,1850,Confirmed
BK228,TUI,UK,Leisure,9/15/2026,1340,Confirmed
BK229,Expedia,China,Leisure,9/15/2026,2680,Confirmed
BK230,Booking.com,Japan,Adventure,9/15/2026,3490,Cancelled
BK231,Agoda,France,Leisure,9/16/2026,1910,Confirmed
BK232,Trip.com,UK,Adventure,9/16/2026,1180,Confirmed
BK233,TUI,Germany,Leisure,9/16/2026,2050,Confirmed
BK234,Expedia,Japan,Adventure,9/17/2026,3090,Confirmed
BK235,Booking.com,Germany,Leisure,9/17/2026,2910,Confirmed
BK236,Agoda,UK,Adventure,9/17/2026,1410,Confirmed
BK237,Trip.com,China,Leisure,9/18/2026,2300,Confirmed
BK238,TUI,France,Leisure,9/18/2026,1650,Confirmed
BK239,Expedia,UK,Adventure,9/18/2026,1480,Confirmed
BK240,Booking.com,Germany,Leisure,9/19/2026,2990,Cancelled
BK241,Agoda,Japan,Adventure,9/19/2026,3420,Confirmed
BK242,Trip.com,France,Leisure,9/19/2026,1710,Confirmed
BK243,TUI,UK,Adventure,9/20/2026,1290,Confirmed
BK244,Expedia,Germany,Leisure,9/20/2026,2150,Confirmed
BK245,Booking.com,China,Leisure,9/20/2026,2560,Confirmed
BK246,Agoda,Japan,Adventure,9/21/2026,3250,Confirmed
BK247,Trip.com,France,Adventure,9/21/2026,1790,Confirmed
BK248,TUI,Germany,Leisure,9/21/2026,2010,Confirmed
BK249,Expedia,UK,Adventure,9/22/2026,1150,Confirmed
BK250,Booking.com,Japan,Leisure,9/22/2026,3090,Confirmed
BK251,Agoda,China,Leisure,9/22/2026,2400,Cancelled
BK252,Trip.com,Germany,Adventure,9/23/2026,2050,Confirmed
BK253,TUI,France,Leisure,9/23/2026,1680,Confirmed
BK254,Expedia,UK,Adventure,9/23/2026,1350,Confirmed
BK255,Booking.com,China,Leisure,9/24/2026,2580,Confirmed
BK256,Agoda,Japan,Leisure,9/24/2026,2990,Confirmed
BK257,Trip.com,Germany,Adventure,9/24/2026,1910,Confirmed
BK258,TUI,France,Adventure,9/25/2026,1810,Confirmed
BK259,Expedia,UK,Leisure,9/25/2026,1140,Confirmed
BK260,Booking.com,Germany,Leisure,9/25/2026,2820,Confirmed
BK261,Agoda,China,Adventure,9/26/2026,1550,Cancelled
BK262,Trip.com,Japan,Leisure,9/26/2026,3190,Confirmed
BK263,TUI,UK,Leisure,9/26/2026,1310,Confirmed
BK264,Expedia,France,Adventure,9/27/2026,1690,Confirmed
BK265,Booking.com,Germany,Leisure,9/27/2026,3110,Confirmed
BK266,Agoda,UK,Adventure,9/27/2026,1210,Confirmed
BK267,Trip.com,China,Leisure,9/28/2026,2250,Confirmed
BK268,TUI,Japan,Adventure,9/28/2026,3550,Confirmed
BK269,Expedia,France,Leisure,9/28/2026,1990,Confirmed
BK270,Booking.com,UK,Adventure,9/29/2026,1480,Confirmed
BK271,Agoda,Germany,Leisure,9/29/2026,2220,Confirmed
BK272,Trip.com,China,Adventure,9/29/2026,2010,Cancelled
BK273,TUI,UK,Leisure,9/30/2026,1340,Confirmed
BK274,Expedia,Japan,Adventure,9/30/2026,3120,Confirmed
BK275,Booking.com,Germany,Leisure,9/30/2026,2850,Confirmed
BK276,Agoda,France,Leisure,10/1/2026,1810,Confirmed
BK277,Trip.com,UK,Adventure,10/1/2026,1380,Confirmed
BK278,TUI,China,Leisure,10/1/2026,2480,Confirmed
BK279,Expedia,Germany,Adventure,10/2/2026,1670,Confirmed
BK280,Booking.com,Japan,Leisure,10/2/2026,3220,Confirmed
BK281,Agoda,France,Adventure,10/2/2026,2050,Confirmed
BK282,Trip.com,UK,Leisure,10/3/2026,1140,Cancelled
BK283,TUI,Germany,Adventure,10/3/2026,1760,Confirmed
BK284,Expedia,China,Leisure,10/3/2026,2910,Confirmed
BK285,Booking.com,Japan,Adventure,10/4/2026,3390,Confirmed
BK286,Agoda,Germany,Leisure,10/4/2026,2320,Confirmed
BK287,Trip.com,France,Adventure,10/4/2026,1920,Confirmed
BK288,TUI,UK,Leisure,10/5/2026,1410,Confirmed
BK289,Expedia,China,Leisure,10/5/2026,2750,Confirmed
BK290,Booking.com,Japan,Adventure,10/5/2026,3550,Confirmed
BK291,Agoda,France,Leisure,10/6/2026,1980,Confirmed
BK292,Trip.com,UK,Adventure,10/6/2026,1250,Cancelled
BK293,TUI,Germany,Leisure,10/6/2026,2120,Confirmed
BK294,Expedia,Japan,Adventure,10/7/2026,3160,Confirmed
BK295,Booking.com,Germany,Leisure,10/7/2026,2980,Confirmed
BK296,Agoda,UK,Adventure,10/7/2026,1480,Confirmed
BK297,Trip.com,China,Leisure,10/8/2026,2370,Confirmed
BK298,TUI,France,Leisure,10/8/2026,1720,Confirmed
BK299,Expedia,UK,Adventure,10/8/2026,1550,Confirmed
BK300,Booking.com,Germany,Leisure,10/9/2026,3050,Confirmed
BK301,Agoda,Japan,Adventure,10/9/2026,3490,Confirmed
BK302,Trip.com,France,Leisure,10/9/2026,1780,Cancelled
BK303,TUI,UK,Adventure,10/10/2026,1360,Confirmed
BK304,Expedia,Germany,Leisure,10/10/2026,2220,Confirmed
BK305,Booking.com,China,Leisure,10/10/2026,2630,Confirmed
BK306,Agoda,Japan,Adventure,10/11/2026,3320,Confirmed
BK307,Trip.com,France,Adventure,10/11/2026,1860,Confirmed
BK308,TUI,Germany,Leisure,10/11/2026,2080,Confirmed
BK309,Expedia,UK,Adventure,10/12/2026,1220,Confirmed
BK310,Booking.com,Japan,Leisure,10/12/2026,3160,Confirmed
BK311,Agoda,China,Leisure,10/12/2026,2470,Confirmed
BK312,Trip.com,Germany,Adventure,10/13/2026,2120,Cancelled
BK313,TUI,France,Leisure,10/13/2026,1750,Confirmed
BK314,Expedia,UK,Adventure,10/13/2026,1420,Confirmed
BK315,Booking.com,China,Leisure,10/14/2026,2650,Confirmed
BK316,Agoda,Japan,Leisure,10/14/2026,3060,Confirmed
BK317,Trip.com,Germany,Adventure,10/14/2026,1980,Confirmed
BK318,TUI,France,Adventure,10/15/2026,1880,Confirmed
BK319,Expedia,UK,Leisure,10/15/2026,1210,Confirmed
BK320,Booking.com,Germany,Leisure,10/15/2026,2890,Confirmed
BK321,Agoda,China,Adventure,10/16/2026,1620,Confirmed
BK322,Trip.com,Japan,Leisure,10/16/2026,3260,Cancelled
BK323,TUI,UK,Leisure,10/16/2026,1380,Confirmed
BK324,Expedia,France,Adventure,10/17/2026,1760,Confirmed
BK325,Booking.com,Germany,Leisure,10/17/2026,3180,Confirmed
BK326,Agoda,UK,Adventure,10/17/2026,1280,Confirmed
BK327,Trip.com,China,Leisure,10/18/2026,2320,Confirmed
BK328,TUI,Japan,Adventure,10/18/2026,3620,Confirmed
BK329,Expedia,France,Leisure,10/18/2026,2060,Confirmed
BK330,Booking.com,UK,Adventure,10/19/2026,1550,Confirmed
BK331,Agoda,Germany,Leisure,10/19/2026,2290,Confirmed
BK332,Trip.com,China,Adventure,10/19/2026,2080,Cancelled
BK333,TUI,UK,Leisure,10/20/2026,1410,Confirmed
BK334,Expedia,Japan,Adventure,10/20/2026,3190,Confirmed
BK335,Booking.com,Germany,Leisure,10/20/2026,2920,Confirmed
BK336,Agoda,France,Leisure,10/21/2026,1880,Confirmed
BK337,Trip.com,UK,Adventure,10/21/2026,1450,Confirmed
BK338,TUI,China,Leisure,10/21/2026,2550,Confirmed
BK339,Expedia,Germany,Adventure,10/22/2026,1740,Confirmed
BK340,Booking.com,Japan,Leisure,10/22/2026,3290,Confirmed
BK341,Agoda,France,Adventure,10/22/2026,2120,Confirmed
BK342,Trip.com,UK,Leisure,10/23/2026,1210,Cancelled
BK343,TUI,Germany,Adventure,10/23/2026,1830,Confirmed
BK344,Expedia,China,Leisure,10/23/2026,2980,Confirmed
BK345,Booking.com,Japan,Adventure,10/24/2026,3460,Confirmed
BK346,Agoda,Germany,Leisure,10/24/2026,2390,Confirmed
BK347,Trip.com,France,Adventure,10/24/2026,1990,Confirmed
BK348,TUI,UK,Leisure,10/25/2026,1480,Confirmed
BK349,Expedia,China,Leisure,10/25/2026,2820,Confirmed
BK350,Booking.com,Japan,Adventure,10/25/2026,3620,Confirmed
BK351,Agoda,France,Leisure,10/26/2026,2050,Confirmed
BK352,Trip.com,UK,Adventure,10/26/2026,1320,Cancelled
BK353,TUI,Germany,Leisure,10/26/2026,2190,Confirmed
BK354,Expedia,Japan,Adventure,10/27/2026,3230,Confirmed
BK355,Booking.com,Germany,Leisure,10/27/2026,3050,Confirmed
BK356,Agoda,UK,Adventure,10/27/2026,1550,Confirmed
BK357,Trip.com,China,Leisure,10/28/2026,2440,Confirmed
BK358,TUI,France,Leisure,10/28/2026,1790,Confirmed
BK359,Expedia,UK,Adventure,10/28/2026,1620,Confirmed
BK360,Booking.com,Germany,Leisure,10/29/2026,3120,Confirmed
BK361,Agoda,Japan,Adventure,10/29/2026,3560,Confirmed
BK362,Trip.com,France,Leisure,10/29/2026,1850,Cancelled
BK363,TUI,UK,Adventure,10/30/2026,1430,Confirmed
BK364,Expedia,Germany,Leisure,10/30/2026,2290,Confirmed
BK365,Booking.com,China,Leisure,10/30/2026,2700,Confirmed
BK366,Agoda,Japan,Adventure,10/31/2026,3390,Confirmed
BK367,Trip.com,France,Adventure,10/31/2026,1930,Confirmed
BK368,TUI,Germany,Leisure,10/31/2026,2150,Confirmed
BK369,Expedia,UK,Adventure,11/1/2026,1290,Confirmed
BK370,Booking.com,Japan,Leisure,11/1/2026,3230,Confirmed
BK371,Agoda,China,Leisure,11/1/2026,2540,Confirmed
BK372,Trip.com,Germany,Adventure,11/2/2026,2190,Cancelled
BK373,TUI,France,Leisure,11/2/2026,1820,Confirmed
BK374,Expedia,UK,Adventure,11/2/2026,1490,Confirmed
BK375,Booking.com,China,Leisure,11/3/2026,2720,Confirmed
BK376,Agoda,Japan,Leisure,11/3/2026,3130,Confirmed
BK377,Trip.com,Germany,Adventure,11/3/2026,2050,Confirmed
BK378,TUI,France,Adventure,11/4/2026,1950,Confirmed
BK379,Expedia,UK,Leisure,11/4/2026,1280,Confirmed
BK380,Booking.com,Germany,Leisure,11/4/2026,2960,Confirmed
BK381,Agoda,China,Adventure,11/5/2026,1690,Confirmed
BK382,Trip.com,Japan,Leisure,11/5/2026,3330,Cancelled
BK383,TUI,UK,Leisure,11/5/2026,1450,Confirmed
BK384,Expedia,France,Adventure,11/6/2026,1830,Confirmed
BK385,Booking.com,Germany,Leisure,11/6/2026,3250,Confirmed
BK386,Agoda,UK,Adventure,11/6/2026,1350,Confirmed
BK387,Trip.com,China,Leisure,11/7/2026,2390,Confirmed
BK388,TUI,Japan,Adventure,11/7/2026,3690,Confirmed
BK389,Expedia,France,Leisure,11/7/2026,2130,Confirmed
BK390,Booking.com,UK,Adventure,11/8/2026,1620,Confirmed
BK391,Agoda,Germany,Leisure,11/8/2026,2360,Confirmed
BK392,Trip.com,China,Adventure,11/8/2026,2150,Cancelled
BK393,TUI,UK,Leisure,11/9/2026,1480,Confirmed
BK394,Expedia,Japan,Adventure,11/9/2026,3260,Confirmed
BK395,Booking.com,Germany,Leisure,11/9/2026,2990,Confirmed
BK396,Agoda,France,Leisure,11/10/2026,1950,Confirmed
BK397,Trip.com,UK,Adventure,11/10/2026,1520,Confirmed
BK398,TUI,China,Leisure,11/10/2026,2620,Confirmed
BK399,Expedia,Germany,Adventure,11/11/2026,1810,Confirmed
BK400,Booking.com,Japan,Leisure,11/11/2026,3360,Confirmed
BK401,Agoda,France,Adventure,11/11/2026,2190,Confirmed
BK402,Trip.com,UK,Leisure,11/12/2026,1280,Cancelled
BK403,TUI,Germany,Adventure,11/12/2026,1900,Confirmed
BK404,Expedia,China,Leisure,11/12/2026,3050,Confirmed
BK405,Booking.com,Japan,Adventure,11/13/2026,3530,Confirmed
BK406,Agoda,Germany,Leisure,11/13/2026,2460,Confirmed
BK407,Trip.com,France,Adventure,11/13/2026,2060,Confirmed
BK408,TUI,UK,Leisure,11/14/2026,1550,Confirmed
BK409,Expedia,China,Leisure,11/14/2026,2890,Confirmed
BK410,Booking.com,Japan,Adventure,11/14/2026,3690,Confirmed
BK411,Agoda,France,Leisure,11/15/2026,2120,Confirmed
BK412,Trip.com,UK,Adventure,11/15/2026,1390,Cancelled
BK413,TUI,Germany,Leisure,11/15/2026,2260,Confirmed
BK414,Expedia,Japan,Adventure,11/16/2026,3300,Confirmed
BK415,Booking.com,Germany,Leisure,11/16/2026,3120,Confirmed
BK416,Agoda,UK,Adventure,11/16/2026,1620,Confirmed
BK417,Trip.com,China,Leisure,11/17/2026,2510,Confirmed
BK418,TUI,France,Leisure,11/17/2026,1860,Confirmed
